Date,instrument_symbol,Open,High,Low,Close,Adj Close,Volume
4/1/2012,VT,48.22999954,48.97000122,46.02000046,47.70000076,37.90882492,4256100
5/1/2012,VT,47.59999847,48.20000076,43.06999969,43.43999863,34.52325821,4431200
6/1/2012,VT,42.84999847,45.68000031,42.18999863,45.66999817,36.29551315,2982800
7/1/2012,VT,45.74000168,46.43000031,43.95000076,46,36.55776978,2319800
8/1/2012,VT,46.22999954,48.08000183,45.09000015,47.13999939,37.46377182,2458400
9/1/2012,VT,47.16999817,50.34000015,46.84999847,48.02999878,38.17107773,4248400
10/1/2012,VT,48.27000046,49.34999847,47.40999985,47.74000168,38.3946991,3203400
11/1/2012,VT,48.00999832,48.59999847,45.83000183,48.47000122,38.98179245,6043600
12/1/2012,VT,48.79000092,50.13000107,48.27999878,49.41999817,39.74582291,6369000
1/1/2013,VT,50.22000122,51.75,49.84000015,51.40000153,41.80363846,9996500
2/1/2013,VT,51.74000168,52.13000107,50.36000061,51.24000168,41.67351151,5334600
3/1/2013,VT,51,52.70000076,50.84999847,52.27999878,42.51935577,6645800
4/1/2013,VT,52.22999954,53.68000031,51.06999969,53.68000031,43.79647827,4933600
5/1/2013,VT,53.50999832,55.93000031,53.09999847,53.38000107,43.55171204,6230900
6/1/2013,VT,53.45000076,53.90999985,49.75,51.50999832,42.02601242,5370400
7/1/2013,VT,51.91999817,54.88000107,51.27000046,54.16999817,44.57720566,5099300
8/1/2013,VT,54.72999954,55.11999893,52.75,52.84000015,43.48273087,4948100
9/1/2013,VT,53.52000046,57.20000076,53.18999863,55.54999924,45.71283722,5131700
10/1/2013,VT,55.65999985,58.34000015,54.54999924,57.61000061,47.6149826,8107700
11/1/2013,VT,57.59999847,58.74000168,56.86999893,58.5,48.35054779,4791100
12/1/2013,VT,58.45000076,59.43999863,56.90000153,59.40000153,49.0944252,7187700
1/1/2014,VT,59,59.38999939,56.40000153,56.75999832,47.21659088,8755700
2/1/2014,VT,56.91999817,60.02999878,55.52999878,59.72000122,49.67891312,6144300
3/1/2014,VT,58.93000031,60.43000031,58.31999969,59.66999817,49.63731766,7562200
4/1/2014,VT,59.88999939,60.43000031,58.04000092,60.11000061,50.28874588,7717300
5/1/2014,VT,60.22000122,61.47000122,59.75,61.34000015,51.31778336,3961900
6/1/2014,VT,61.49000168,62.77999878,61.25999832,62.22999954,52.06236649,6207600
7/1/2014,VT,62.47999954,63.11999893,61.11999893,61.13999939,51.53142166,6181700
8/1/2014,VT,61.13000107,62.86999893,60.09000015,62.75999832,52.89681625,5176900
9/1/2014,VT,62.88000107,63.34999847,60.06000137,60.38000107,50.89085007,5999200
10/1/2014,VT,60.08000183,60.99000168,55.77000046,60.95000076,51.61493301,11440800
11/1/2014,VT,60.88999939,62.11999893,60.15999985,61.72000122,52.26701355,6429700
12/1/2014,VT,61.54000092,62,58.13999939,60.11999893,50.91205978,12610300
1/1/2015,VT,60.15999985,60.72999954,58.00999832,59.13999939,50.39603806,10092200
2/1/2015,VT,59.52000046,62.90000153,59.09000015,62.65999985,53.39559174,7004600
3/1/2015,VT,62.70999908,63.16999817,60.38999939,61.59000015,52.48379898,7976700
4/1/2015,VT,61.79000092,64.44000244,61.22999954,63.15999985,54.09209061,6947400
5/1/2015,VT,63.54999924,64.58999634,62.59999847,63.36999893,54.27193451,6004400
6/1/2015,VT,63.65000153,64.12999725,61.24000168,61.52000046,52.68754196,9658300
7/1/2015,VT,62.33000183,62.81000137,59.86000061,61.83000183,53.33436584,12632900
8/1/2015,VT,61.84999847,62.11000061,53.09999847,57.72999954,49.7977066,19873800
9/1/2015,VT,57.15999985,59.09000015,54.04999924,55.31000137,47.71022415,11646600
10/1/2015,VT,55.75,59.97999954,54.95000076,59.34000015,51.44349289,11352900
11/1/2015,VT,59.56999969,60.45999908,57.66999817,59.29000092,51.40013504,10651300
12/1/2015,VT,59.52000046,59.93000031,56.34999847,57.61999893,49.95236588,29610100
1/1/2016,VT,56.59000015,56.75,50.41999817,54.24000168,47.32824326,27634400
2/1/2016,VT,53.90999985,54.49000168,50.34000015,53.63999939,46.80470276,27185100
3/1/2016,VT,54.20000076,57.97000122,54.09999847,57.68999863,50.33861542,19906000
4/1/2016,VT,57,59.56000137,56.22000122,58.27000046,51.04427719,14559600
5/1/2016,VT,58.45000076,58.93999863,56.63999939,58.65000153,51.37714767,7907500
6/1/2016,VT,58.45999908,60,54.75,58.06999969,50.86907578,18085300
7/1/2016,VT,58.11999893,60.54999924,56.93000031,60.47999954,53.41032028,10151800
8/1/2016,VT,60.40999985,61.58000183,59.61000061,60.68999863,53.59576416,12168400
9/1/2016,VT,60.79999924,61.99000168,59.18999863,60.84999847,53.73706818,11550600
10/1/2016,VT,60.68999863,60.97999954,59.08000183,59.65000153,52.9478569,12886300
11/1/2016,VT,59.77000046,60.70999908,58.40000153,60.36000061,53.57808685,13366800
12/1/2016,VT,60.36000061,62.61000061,59.97000122,61,54.14618683,26900200
1/1/2017,VT,61.45000076,63.38999939,61.24000168,62.83000183,56.18638611,12636500
2/1/2017,VT,63.06999969,65.19000244,62.74000168,64.51999664,57.69768143,21832600
3/1/2017,VT,65.04000092,65.95999908,64.23999786,65.22000122,58.32366562,23085000
4/1/2017,VT,65.29000092,66.62000275,64.47000122,66.27999878,59.50115967,13028000
5/1/2017,VT,66.47000122,67.84999847,66.09999847,67.56999969,60.65923691,18571400
6/1/2017,VT,67.58000183,68.62000275,67.01999664,67.52999878,60.62331772,24392400
7/1/2017,VT,67.76999664,69.61000061,67.01999664,69.31999969,62.66016769,11476600
8/1/2017,VT,69.68000031,69.91000366,68.16000366,69.61000061,62.92230606,16977700
9/1/2017,VT,69.83000183,71.09999847,69.01999664,70.72000122,63.92565536,16368000
10/1/2017,VT,70.70999908,72.29000092,70.65000153,72.20999908,65.60211182,13943900
11/1/2017,VT,72.5,73.83000183,71.33000183,73.58000183,66.84671783,15100300
12/1/2017,VT,73.5,74.69999695,72.66999817,74.26000214,67.46453094,18062200
1/1/2018,VT,74.55000305,79.73999786,74.51000214,78.33000183,71.63475037,27138800
2/1/2018,VT,78.08000183,78.55000305,70.55999756,74.84999847,68.45220947,53242200
3/1/2018,VT,74.83000183,76.98000336,72.25,73.62999725,67.33650208,25067400
4/1/2018,VT,73.38999939,75.55000305,71.59999847,73.94000244,67.86123657,22642200
5/1/2018,VT,73.88999939,76.05999756,72.73999786,74.36000061,68.2467041,18385600
6/1/2018,VT,74.84999847,76.36000061,72.38999939,73.37000275,67.33809662,24950900
7/1/2018,VT,72.65000153,76.05000305,72.55000305,75.48000336,69.79133606,19171300
8/1/2018,VT,75.43000031,76.83000183,73.29000092,76.12999725,70.39234161,35475800
9/1/2018,VT,75.65000153,76.97000122,74.36000061,75.83000183,70.11496735,28486600
10/1/2018,VT,76.26000214,76.31999969,67.48000336,69.90000153,64.93901062,58978200
11/1/2018,VT,70.41000366,72.65000153,68.37999725,71.11000061,66.0631485,48684500
12/1/2018,VT,72.36000061,72.37999725,62.13999939,65.45999908,60.81412888,104539900
1/1/2019,VT,64.51999664,70.87000275,64.19999695,70.69000244,66.17853546,64270200
2/1/2019,VT,70.76999664,73.31999969,69.88999939,72.68000031,68.04151154,53058200
3/1/2019,VT,73.09999847,74.30999756,71.08000183,73.16999817,68.50024414,65571400
4/1/2019,VT,73.76000214,75.76999664,73.76000214,75.70999908,71.15309143,36114300
5/1/2019,VT,75.91000366,75.98999786,70.91999817,71.19000244,66.90514374,51576200
6/1/2019,VT,71.33999634,75.56999969,71.01000214,75.16000366,70.63617706,39545700
7/1/2019,VT,76.01999664,76.54000092,74.58000183,75.16000366,71.16702271,31608300
8/1/2019,VT,75.30000305,75.91000366,71.19000244,73.58000183,69.67097473,45599400
9/1/2019,VT,73.05999756,76.44000244,72.81999969,74.81999969,70.8451004,32674800
10/1/2019,VT,74.94000244,77.22000122,72.25,76.91000366,73.24460602,45699200
11/1/2019,VT,77.33000183,79.38999939,77.33000183,78.87999725,75.12069702,25999700
12/1/2019,VT,78.90000153,81.41000366,77.30999756,80.98999786,77.1301651,37902000
1/1/2020,VT,81.43000031,83.08000183,79.41000366,79.73000336,76.50540161,44495500
2/1/2020,VT,80,83.23000336,71.48999786,73.97000122,70.97834778,44682000
3/1/2020,VT,74.05999756,77.18000031,53.70000076,62.79999924,60.26010895,117625500
4/1/2020,VT,60.70000076,70.66000366,59.63000107,69.30999756,66.77018738,57135500
5/1/2020,VT,68.06999969,73.63999939,66.16000366,72.91999817,70.24790955,45820500
6/1/2020,VT,73.13999939,78.44000244,72.26999664,74.80000305,72.05901337,50768900
7/1/2020,VT,75.02999878,79.73000336,74.91999817,78.76000214,76.23858643,34653100
8/1/2020,VT,79.29000092,83.98999786,79.18000031,83.48999786,80.81715393,19741000
9/1/2020,VT,83.68000031,85.19000244,77.63999939,80.63999939,78.05839539,33025600
10/1/2020,VT,81.26000214,84.88999939,78.27999878,78.98999786,76.84282684,29704600
11/1/2020,VT,79.86000061,89.86000061,79.26999664,88.76000214,86.34725952,27913000
12/1/2020,VT,89.90000153,92.90000153,89.52999878,92.58000183,90.06341553,28421400
1/1/2021,VT,93.44000244,96.41999817,91.27999878,92.37000275,90.3999939,46092800
2/1/2021,VT,93.41999817,99.19000244,92.94999695,94.83999634,92.81731415,26865600
3/1/2021,VT,96.13999939,98.77999878,92.94999695,97.29000092,95.215065,59513100
4/1/2021,VT,97.93000031,102.7799988,97.91000366,101.3099976,99.40796661,33771800
5/1/2021,VT,101.9499969,103.1800003,98.56999969,102.9100037,100.9779282,38581100
6/1/2021,VT,103.8199997,104.5100021,101.5599976,103.6100006,101.6647873,32203400
7/1/2021,VT,103.7399979,105.0999985,100.8799973,104.25,102.8026428,67487700
8/1/2021,VT,104.8499985,106.7799988,102.8300018,106.6100006,105.1298828,31293600
9/1/2021,VT,107.0699997,107.7399979,101.6900024,101.8300018,100.4162445,44285100
10/1/2021,VT,102.0800018,107.6299973,100.6999969,107.0699997,105.9990234,36029100
11/1/2021,VT,107.4199982,109.3899994,103.8499985,104.2699966,103.2270279,40042400
12/1/2021,VT,105.5999985,108.1800003,102.5599976,107.4300003,106.3554153,66477300
1/1/2022,VT,107.9100037,108.5800018,97.19999695,102.5100021,102.2483292,71026400
2/1/2022,VT,102.8600006,104.9499969,94.51999664,99.66999817,99.41558075,94573200
3/1/2022,VT,99.37999725,101.4700012,93.19000244,101.3099976,101.0513916,59141500
3/22/2022,VT,100.6399994,101.4700012,100.6299973,101.3099976,101.3099976,1173077
10/1/2018,BNDW,74.59999847,74.72000122,74.01999664,74.43000031,67.98239136,212700
11/1/2018,BNDW,74.33000183,74.73000336,74.09999847,74.69999695,68.33686066,483300
12/1/2018,BNDW,74.61000061,75.55999756,74.44999695,74.79000092,68.53521729,491300
1/1/2019,BNDW,74.87999725,75.62000275,74.62000275,75.58999634,70.20053864,357600
2/1/2019,BNDW,75.43000031,75.77999878,75.23000336,75.51999664,70.13552856,230900
3/1/2019,BNDW,75.33999634,76.91000366,75.27999878,76.83999634,71.48059845,244600
4/1/2019,BNDW,76.59999847,76.76000214,76.25,76.70999908,71.4693985,255600
5/1/2019,BNDW,76.58000183,77.79000092,76.48999786,77.79000092,72.59468079,254700
6/1/2019,BNDW,77.73999786,78.80999756,77.66999817,78.77999878,73.64045715,248800
7/1/2019,BNDW,78.68000031,79.26999664,78.43000031,79.22000122,74.16999817,298700
8/1/2019,BNDW,79.19999695,81.16000366,79.19000244,81.02999878,75.97938538,313500
9/1/2019,BNDW,80.90000153,81.11000061,79.40000153,80.43000031,75.53502655,379900
10/1/2019,BNDW,80.13999939,80.76000214,79.61000061,80.22000122,75.46632385,670400
11/1/2019,BNDW,80.09999847,80.09999847,79.19000244,79.93000031,75.30305481,719800
12/1/2019,BNDW,79.58000183,79.98999786,78.51000214,78.62000275,74.18447113,893000
1/1/2020,BNDW,78.72000122,80.15000153,78.63999939,80.12999725,76.7181015,847400
2/1/2020,BNDW,79.95999908,80.95999908,79.59999847,80.94999695,77.50318909,1011000
3/1/2020,BNDW,80.83999634,82.58000183,74,79.44999695,76.17733002,2195200
4/1/2020,BNDW,79.23000336,81,78.73999786,80.76999664,77.54928589,860200
5/1/2020,BNDW,80.86000061,81.18000031,80.16999817,81.16000366,78.04456329,457500
6/1/2020,BNDW,80.91000366,81.63999939,80.47000122,81.55000305,78.52947235,1128900
7/1/2020,BNDW,81.31999969,82.40000153,81.18000031,82.38999939,79.44602203,1087800
8/1/2020,BNDW,82.37999725,82.5,81.44999695,81.58999634,78.77796936,1010500
9/1/2020,BNDW,81.52999878,82,81.47000122,81.81999969,79.0998764,637500
10/1/2020,BNDW,81.58999634,82.01999664,81.51000214,81.58000183,78.96660614,665600
11/1/2020,BNDW,81.66000366,82.19000244,81.30999756,82.18000031,79.64376068,674900
12/1/2020,BNDW,81.87000275,82.26000214,81.68000031,82.19999695,79.76187897,964200
1/1/2021,BNDW,82.12000275,82.18000031,81.36000061,81.58000183,79.34846497,1188900
2/1/2021,BNDW,81.51999664,81.58000183,79.5,80.06999969,77.87976074,1244700
3/1/2021,BNDW,80.02999878,80.22000122,79.25,79.63999939,77.54991913,817600
4/1/2021,BNDW,79.75,80.12000275,79.5,79.73999786,77.73565674,648600
5/1/2021,BNDW,79.58999634,79.94000244,79.19999695,79.76000214,77.84409332,554100
6/1/2021,BNDW,79.65000153,80.31999969,79.51000214,80.19000244,78.34925079,718500
7/1/2021,BNDW,80.06999969,81.23999786,80.01000214,81.12000275,79.34643555,508500
8/1/2021,BNDW,81.12999725,81.37000275,80.62999725,80.73999786,79.06249237,520300
9/1/2021,BNDW,80.87000275,80.87000275,79.80000305,79.84999847,78.2768631,789200
10/1/2021,BNDW,79.90000153,79.98999786,79.16999817,79.55999756,78.08056641,1045200
11/1/2021,BNDW,79.37000275,80.33999634,79.16999817,80.01000214,78.60686493,572800
12/1/2021,BNDW,79.86000061,80.30000305,78.31999969,78.45999908,77.17037201,890600
1/1/2022,BNDW,78.26999664,78.26999664,77.02999878,77.08999634,76.90899658,1021100
2/1/2022,BNDW,77.08999634,77.18000031,75.37000275,76.08999634,75.91134644,878100
3/1/2022,BNDW,76.30000305,76.75,73.91000366,73.91000366,73.82841492,1149000
3/22/2022,BNDW,74,74,73.91000366,73.91000366,73.91000366,22672
4/1/2012,VNQ,63.72999954,65.76000214,60.84000015,65.47000122,44.39911652,44864300
5/1/2012,VNQ,65.55000305,66.69000244,60.90999985,62.52000046,42.39853668,47361600
6/1/2012,VNQ,61.59999847,65.47000122,60.13999939,65.43000031,44.37198257,51999500
7/1/2012,VNQ,65.94000244,67.70999908,64.93000031,66.73999786,45.63340378,37159300
8/1/2012,VNQ,67.12000275,67.55000305,65.30000305,66.73000336,45.62656021,39574300
9/1/2012,VNQ,66.73999786,69.19999695,64.58999634,64.97000122,44.42317963,61408400
10/1/2012,VNQ,65.09999847,66.31999969,63.40000153,64.37999725,44.36983871,47588200
11/1/2012,VNQ,64.5,65.56999969,61.65999985,64.20999908,44.25266647,54429400
12/1/2012,VNQ,64.48000336,66.55999756,64.12999725,65.80000305,45.34847641,50012600
1/1/2013,VNQ,66.93000031,69.33000183,66.20999908,68.26000214,47.61610413,51706400
2/1/2013,VNQ,68.62000275,70.06999969,68.02999878,69.08999634,48.19508362,50827200
3/1/2013,VNQ,68.91000366,70.73999786,68.55999756,70.52999878,49.19958115,50762200
4/1/2013,VNQ,70.66000366,75.29000092,70.11000061,75.27999878,52.91835785,53433200
5/1/2013,VNQ,75.38999939,78.86000061,70.75,70.77999878,49.7550621,72839000
6/1/2013,VNQ,70.76000214,71.5,64.27999878,68.72000122,48.30698395,110962000
7/1/2013,VNQ,69.26000214,72.86000061,67.37000275,69.33999634,49.2089653,58248800
8/1/2013,VNQ,69.61000061,69.80999756,63.47000122,64.5,45.77412033,70399600
9/1/2013,VNQ,64.75,70.06999969,63.40000153,66.13999939,46.93799591,73282700
10/1/2013,VNQ,66.15000153,71.12999725,65.40000153,69.12999725,49.50928879,69727000
11/1/2013,VNQ,69.41000366,69.94999695,65.40000153,65.5,46.90956497,52018700
12/1/2013,VNQ,65.43000031,66.51000214,63.95999908,64.55999756,46.23636246,66444700
1/1/2014,VNQ,64.27999878,67.62000275,64.05000305,67.31999969,48.96483994,68138100
2/1/2014,VNQ,67.22000122,70.98999786,65.98999786,70.73000336,51.44507599,82899000
3/1/2014,VNQ,70.29000092,72.01000214,68.79000092,70.62000275,51.36506653,80879900
4/1/2014,VNQ,70.76999664,72.98999786,70.12999725,72.94000244,53.39914703,68785200
5/1/2014,VNQ,73.05999756,75.01999664,72.30999756,74.69000244,54.68033218,59941900
6/1/2014,VNQ,74.91999817,76.76999664,73.65000153,74.83999634,54.79013062,65971500
7/1/2014,VNQ,74.88999939,76.87999725,74.30999756,74.90000153,55.34482574,59277200
8/1/2014,VNQ,74.88999939,77.83999634,74,77.18000031,57.02953339,47424400
9/1/2014,VNQ,77.05000305,78.08000183,71.08999634,71.84999847,53.09112167,75046600
10/1/2014,VNQ,71.59999847,79.05000305,71.31999969,78.98999786,58.90953827,93672300
11/1/2014,VNQ,79.02999878,81.44000244,78.05999756,80.56999969,60.08788681,58834200
12/1/2014,VNQ,80.5,83.08999634,79.16999817,81,60.40858459,92391000
1/1/2015,VNQ,81.69999695,89.26999664,81.33999634,86.55000305,65.42744446,98662800
2/1/2015,VNQ,86.52999878,87.79000092,82.43000031,83.37000275,63.02351761,95072700
3/1/2015,VNQ,83.58000183,87.61000061,80.22000122,84.30999756,63.73410416,99575200
4/1/2015,VNQ,84.37000275,86,78.88999939,79.37999725,60.36593246,81097900
5/1/2015,VNQ,79.47000122,81.56999969,77.72000122,79.13999939,60.18340302,88165300
6/1/2015,VNQ,79.38999939,80.26000214,74.5,74.69000244,56.79933167,101210400
7/1/2015,VNQ,74.37999725,79.62999725,74.36000061,79,60.6844101,83202000
8/1/2015,VNQ,79.26999664,80.83000183,72.25,74.02999878,56.86668015,91513100
9/1/2015,VNQ,73.29000092,77.73999786,71.66999817,75.54000092,58.02659988,87292500
10/1/2015,VNQ,75.66000366,81.76999664,75.04000092,79.88999939,61.98153305,84705000
11/1/2015,VNQ,80.06999969,81.59999847,76.12000275,79.38999939,61.5935936,80265400
12/1/2015,VNQ,79.5,80.91000366,77.06999969,79.73000336,61.85740662,91975000
1/1/2016,VNQ,79.06999969,80.54000092,72.33000183,76.98999786,60.56588364,118618300
2/1/2016,VNQ,76.51999664,77.77999878,70.88999939,76.70999908,60.34561539,88688200
3/1/2016,VNQ,76.77999878,83.91000366,76.63999939,83.80000305,65.92314148,80968400
4/1/2016,VNQ,83.62999725,84.01000214,80.68000031,81.83000183,65.09395599,70280400
5/1/2016,VNQ,81.77999878,86.81999969,80.95999908,83.66999817,66.55762482,78273300
6/1/2016,VNQ,83.37999725,88.66999817,83.29000092,88.66999817,70.53501129,88715800
7/1/2016,VNQ,88.97000122,92.91999817,87.87999725,92.44999695,74.20297241,66045800
8/1/2016,VNQ,92.33000183,92.75,87.58999634,88.97000122,71.40982056,92169700
9/1/2016,VNQ,89.06999969,90.80000305,84.12999725,86.73999786,69.61995697,102158400
10/1/2016,VNQ,86.01000214,86.29000092,80.04000092,81.76000214,66.07648468,98264800
11/1/2016,VNQ,81.40000153,81.73000336,76.98000336,80.38999939,64.96927643,128388400
12/1/2016,VNQ,79.91999817,84.26000214,78.76000214,82.52999878,66.69878387,96180900
1/1/2017,VNQ,82.98000336,84.69999695,81.56999969,82.37000275,67.96690369,94874600
2/1/2017,VNQ,82.27999878,86.16000366,81.31999969,85.26000214,70.35154724,70198700
3/1/2017,VNQ,85,85.48999786,79.98000336,82.58999634,68.14842224,113420100
4/1/2017,VNQ,82.36000061,85.72000122,82.31999969,82.79000092,68.81270599,81135700
5/1/2017,VNQ,83.15000153,83.65000153,80.69999695,82.19000244,68.31402588,98725200
6/1/2017,VNQ,81.95999908,85.38999939,81.76000214,83.23000336,69.17842865,93467200
7/1/2017,VNQ,83.55999756,84.73000336,80.58000183,84.26000214,70.70349121,63756900
8/1/2017,VNQ,84.51999664,85,81.73000336,84.04000092,70.51889801,55338900
9/1/2017,VNQ,84.05999756,85.80000305,82.06999969,83.08999634,69.72172546,70001300
10/1/2017,VNQ,83.22000122,85,81.33999634,82.19999695,69.68396759,71910400
11/1/2017,VNQ,82.33999634,85.48000336,82.15000153,84.38999939,71.5404892,73385100
12/1/2017,VNQ,84.48999786,86.13999939,81.18000031,82.98000336,70.34521484,91535200
1/1/2018,VNQ,83.04000092,83.16999817,77.91999817,79.44999695,68.39616394,113314100
2/1/2018,VNQ,79.08999634,79.73999786,72.05000305,73.34999847,63.14485931,168821800
3/1/2018,VNQ,73.19000244,76.66000366,72.62000275,75.47000122,64.96990967,141198400
4/1/2018,VNQ,75.33999634,76.70999908,73.55000305,76.08999634,66.14060211,112218300
5/1/2018,VNQ,76.08000183,79.40000153,75.5,78.88999939,68.57447815,93478400
6/1/2018,VNQ,78.58999634,81.80000305,78.43000031,81.44999695,70.79975128,115031400
7/1/2018,VNQ,81.51999664,83.16000366,79.98999786,81.94000244,71.88597107,107574400
8/1/2018,VNQ,81.34999847,84.55000305,81.12999725,84.05000305,73.73707581,90618000
9/1/2018,VNQ,83.86000061,84.06999969,79.18000031,80.68000031,70.78057861,94412300
10/1/2018,VNQ,80.59999847,80.81999969,75.37999725,78.31999969,69.67300415,168456100
11/1/2018,VNQ,78.37999725,82.05000305,77.15000153,81.98000336,72.92893982,114197000
12/1/2018,VNQ,82.48000336,83.30999756,71.08000183,74.56999969,66.33703613,213633400
1/1/2019,VNQ,73.55999756,83.47000122,72.52999878,83.41000366,75.08768463,151841800
2/1/2019,VNQ,83.48999786,85.44999695,81.72000122,83.98999786,75.6098175,142887900
3/1/2019,VNQ,83.94000244,87.41999817,82.81999969,86.91000366,78.23847198,147869500
4/1/2019,VNQ,87,88.13999939,83.77999878,86.76999664,78.6709137,105284800
5/1/2019,VNQ,86.76999664,88.58999634,84.95999908,86.88999939,78.77973175,105994700
6/1/2019,VNQ,87.19999695,91.84999847,85.94999695,87.40000153,79.24212646,106185400
7/1/2019,VNQ,87.98000336,91,86.33000183,88.88999939,81.36812592,110612600
8/1/2019,VNQ,89.01000214,92.55000305,86.44999695,92.22000122,84.41633606,100972200
9/1/2019,VNQ,92.19999695,94.06999969,91.23999786,93.25,85.35916901,90812700
10/1/2019,VNQ,93.19999695,95.48999786,91.38999939,94.30000305,87.01196289,84281600
11/1/2019,VNQ,94.41000366,94.79000092,90.51999664,93.06999969,85.87701416,98605700
12/1/2019,VNQ,92.69999695,93.37000275,89.22000122,92.79000092,85.6186676,115389300
1/1/2020,VNQ,93.19000244,96.15000153,90.84999847,93.93000031,87.6006012,98448400
2/1/2020,VNQ,93.87999725,99.72000122,84.66000366,87.33000183,81.44533539,119825600
3/1/2020,VNQ,87.65000153,94.40000153,55.58000183,69.84999847,65.14321899,298513300
4/1/2020,VNQ,66.51000214,79.98999786,63.27000046,76.11000061,71.53533936,182121800
5/1/2020,VNQ,74.08000183,78.81999969,66.26999664,77.43000031,72.77597809,144158700
6/1/2020,VNQ,77.36000061,86.80000305,75.66000366,78.52999878,73.80987549,146935800
7/1/2020,VNQ,78.80000305,82.06999969,76.65000153,81.38999939,77.25546265,100164500
8/1/2020,VNQ,81.41999817,83.47000122,79.37999725,81.75,77.59718323,78309800
9/1/2020,VNQ,81.47000122,84.48999786,75.72000122,78.95999908,74.94890594,93899900
10/1/2020,VNQ,79.27999878,83.87999725,75.45999908,76.58999634,73.26271057,90996800
11/1/2020,VNQ,77.40000153,88.29000092,76.87999725,84,80.35080719,92410400
12/1/2020,VNQ,84.95999908,86.76999664,83.23000336,84.93000031,81.24040222,83498200
1/1/2021,VNQ,85.19999695,87.30999756,81.23000336,84.95999908,82.57679749,111243400
2/1/2021,VNQ,85.48000336,91.44999695,84.41999817,87.87000275,85.40517426,75646800
3/1/2021,VNQ,88.87000275,93.19999695,84.44999695,91.86000061,89.2832489,103013500
4/1/2021,VNQ,92.33999634,99.30000305,92,99.08000183,96.86377716,90267000
5/1/2021,VNQ,99.55999756,100.1699982,94.63999939,99.87999725,97.64587402,86332500
6/1/2021,VNQ,100.3700027,105.7699966,100.0100021,101.7900009,99.51315308,88689200
7/1/2021,VNQ,102.0299988,107.7200012,101.5100021,106.2900009,104.6519775,96340600
8/1/2021,VNQ,106.8700027,108.7099991,104.8499985,108.5800018,106.9066772,74709300
9/1/2021,VNQ,108.8399963,111.0599976,101.7799988,101.7799988,100.2114716,109439100
10/1/2021,VNQ,102.4400024,110.3000031,101,109.0400009,108.0252457,87536500
11/1/2021,VNQ,109.3000031,111.2900009,106.6500015,106.7399979,105.7466507,75127000
12/1/2021,VNQ,107.7399979,116.7099991,104.9499969,116.0100021,114.9303818,129687300
1/1/2022,VNQ,116.2099991,116.2399979,100.6200027,106.2399979,106.2399979,144909900
2/1/2022,VNQ,106.1500015,107.5199966,97.70999908,102.5400009,102.5400009,115344400
3/1/2022,VNQ,102.8000031,106.9700012,101.4499969,106.0199966,106.0199966,92924200
3/22/2022,VNQ,106.3899994,106.6699982,105.7900009,106.0199966,106.0199966,4429142
